
Creating textures.

    * Creating texture from file 'grass1.png' ... OK'
    * Creating depth texture. ... OK'
    * Creating ray texture. ... OK'

Creating shaders.

    * Creating 'two_triangles_vert' shader module from file 'two_triangles_vert.spv' ... OK'
    * Creating 'two_triangles_frag' shader module from file 'two_triangles_frag.spv' ... OK'
    * Creating 'vtn_render_vert' shader module from file 'vtn_render_vert.spv' ... OK'
    * Creating 'vtn_render_frag' shader module from file 'vtn_render_frag.spv' ... OK'
    * Creating 'mc_render_vert' shader module from file 'mc_render_vert.spv' ... OK'
    * Creating 'mc_render_frag' shader module from file 'mc_render_frag.spv' ... OK'
    * Creating 'mc' shader module from file 'mc.spv' ... OK'
    * Creating 'ray_march' shader module from file 'ray.spv' ... OK'

Shader created!


Creating buffers.

    * Creating cube buffer as 'cube_buffer' ... OK'
    * Creating two_triangles buffer as 'two_triangles_buffer' ... OK'
    * Creating marching cubes output buffer as 'mc_output_buffer' ... OK'
    * Creating marching cubes counter buffer as 'mc_counter_buffer' ... OK'
    * Creating marching cubes uniform buffer as 'mc_uniform_buffer' ... OK'
    * Creating marching cubes draw buffer as 'mc_draw_buffer' ... OK'
    * Creating ray march output buffer as 'ray_march_output' ... OK'

Creating two_triangles pipeline and bind groups.

    * Creating bind groups ...  OK'
    * Creating pipeline ...  OK'

Creating vtn_render pipeline and bind groups.

    * Creating bind groups ...  OK'
    * Creating pipeline ...  OK'


Creating ray renderer pipeline and bind groups.

    * Creating bind groups ...  OK'
    * Creating pipeline ...  OK'


Creating mc_render pipeline and bind groups.

    * Creating bind groups ...  OK'
    * Creating pipeline ...  OK'


Creating mc_render pipeline and bind groups.

    * Creating compute bind groups ...  OK'
    * Creating compute pipeline ...  OK'


Creating ray_march pipeline and bind groups.

    * Creating compute bind groups ...  OK'
    * Creating compute pipeline ...  OK'


Launching ray march.
61731 :: 255
61732 :: 0
61733 :: 255
61734 :: 0
61735 :: 255
61736 :: 0
61737 :: 255
61738 :: 0
61739 :: 255
61740 :: 0
61741 :: 255
61742 :: 0
61743 :: 255
61744 :: 0
61745 :: 255
61746 :: 0
61747 :: 255
61748 :: 0
61749 :: 255
61750 :: 0
61751 :: 255
61752 :: 0
61753 :: 255
61754 :: 0
61755 :: 255
61756 :: 0
61757 :: 255
61758 :: 0
61759 :: 255
61760 :: 0
61761 :: 255
61762 :: 0
61763 :: 255
61764 :: 0
61765 :: 255
61766 :: 0
61767 :: 255
61768 :: 0
61769 :: 255
61770 :: 0
61771 :: 255
61772 :: 0
61773 :: 255
61774 :: 0
61775 :: 255
61776 :: 0
61777 :: 255
61778 :: 0
61779 :: 255
61780 :: 0
61781 :: 255
61782 :: 0
61783 :: 255
61784 :: 0
61785 :: 255
61786 :: 0
61787 :: 255
61788 :: 0
61789 :: 255
61790 :: 0
61791 :: 255
61792 :: 0
61793 :: 255
61794 :: 0
61795 :: 255
61796 :: 0
61797 :: 255
61798 :: 0
61799 :: 255
61800 :: 0
61801 :: 255
61802 :: 0
61803 :: 255
61804 :: 0
61805 :: 255
61806 :: 0
61807 :: 255
61808 :: 0
61809 :: 255
61810 :: 0
61811 :: 255
61812 :: 0
61813 :: 255
61814 :: 0
61815 :: 255
61816 :: 0
61817 :: 255
61818 :: 0
61819 :: 255
61820 :: 0
61821 :: 255
61822 :: 0
61823 :: 255
61824 :: 0
61825 :: 255
61826 :: 0
61827 :: 255
61828 :: 0
61829 :: 255
61830 :: 0
61831 :: 255
61832 :: 0
61833 :: 255
61834 :: 0
61835 :: 255
61836 :: 0
61837 :: 255
61838 :: 0
61839 :: 255
61840 :: 0
61841 :: 255
61842 :: 0
61843 :: 255
61844 :: 0
61845 :: 255
61846 :: 0
61847 :: 255
61848 :: 0
61849 :: 255
61850 :: 0
61851 :: 255
61852 :: 0
61853 :: 255
61854 :: 0
61855 :: 255
61856 :: 0
61857 :: 255
61858 :: 0
61859 :: 255
61860 :: 0
61861 :: 255
61862 :: 0
61863 :: 255
61864 :: 0
61865 :: 255
61866 :: 0
61867 :: 255
61868 :: 0
61869 :: 255
61870 :: 0
61871 :: 255
61872 :: 0
61873 :: 255
61874 :: 0
61875 :: 255
61876 :: 0
61877 :: 255
61878 :: 0
61879 :: 255
61880 :: 0
61881 :: 255
61882 :: 0
61883 :: 255
61884 :: 0
61885 :: 255
61886 :: 0
61887 :: 255
61888 :: 0
61889 :: 255
61890 :: 0
61891 :: 255
61892 :: 0
61893 :: 255
61894 :: 0
61895 :: 255
61896 :: 0
61897 :: 255
61898 :: 0
61899 :: 255
61900 :: 0
61901 :: 255
61902 :: 0
61903 :: 255
61904 :: 0
61905 :: 255
61906 :: 0
61907 :: 255
61908 :: 0
61909 :: 255
61910 :: 0
61911 :: 255
61912 :: 0
61913 :: 255
61914 :: 0
61915 :: 255
61916 :: 0
61917 :: 255
61918 :: 0
61919 :: 255
61920 :: 0
61921 :: 255
61922 :: 0
61923 :: 255
61924 :: 0
61925 :: 255
61926 :: 0
61927 :: 255
61928 :: 0
61929 :: 255
61930 :: 0
61931 :: 255
61932 :: 0
61933 :: 255
61934 :: 0
61935 :: 255
61936 :: 0
61937 :: 255
61938 :: 0
61939 :: 255
61940 :: 0
61941 :: 255
61942 :: 0
61943 :: 255
61944 :: 0
61945 :: 255
61946 :: 0
61947 :: 255
61948 :: 0
61949 :: 255
61950 :: 0
61951 :: 255
61952 :: 0
61953 :: 255
61954 :: 0
61955 :: 255
61956 :: 0
61957 :: 255
61958 :: 0
61959 :: 255
61960 :: 0
61961 :: 255
61962 :: 0
61963 :: 255
61964 :: 0
61965 :: 255
61966 :: 0
61967 :: 255
61968 :: 0
61969 :: 255
61970 :: 0
61971 :: 255
61972 :: 0
61973 :: 255
61974 :: 0
61975 :: 255
61976 :: 0
61977 :: 255
61978 :: 0
61979 :: 255
61980 :: 0
61981 :: 255
61982 :: 0
61983 :: 255
61984 :: 0
61985 :: 255
61986 :: 0
61987 :: 255
61988 :: 0
61989 :: 255
61990 :: 0
61991 :: 255
61992 :: 0
61993 :: 255
61994 :: 0
61995 :: 255
61996 :: 0
61997 :: 255
61998 :: 0
61999 :: 255
62000 :: 0
62001 :: 255
62002 :: 0
62003 :: 255
62004 :: 0
62005 :: 255
62006 :: 0
62007 :: 255
62008 :: 0
62009 :: 255
62010 :: 0
62011 :: 255
62012 :: 0
62013 :: 255
62014 :: 0
62015 :: 255
62016 :: 0
62017 :: 255
62018 :: 0
62019 :: 255
62020 :: 0
62021 :: 255
62022 :: 0
62023 :: 255
62024 :: 0
62025 :: 255
62026 :: 0
62027 :: 255
62028 :: 0
62029 :: 255
62030 :: 0
62031 :: 255
62032 :: 0
62033 :: 255
62034 :: 0
62035 :: 255
62036 :: 0
62037 :: 255
62038 :: 0
62039 :: 255
62040 :: 0
62041 :: 255
62042 :: 0
62043 :: 255
62044 :: 0
62045 :: 255
62046 :: 0
62047 :: 255
62048 :: 0
62049 :: 255
62050 :: 0
62051 :: 255
62052 :: 0
62053 :: 255
62054 :: 0
62055 :: 255
62056 :: 0
62057 :: 255
62058 :: 0
62059 :: 255
62060 :: 0
62061 :: 255
62062 :: 0
62063 :: 255
62064 :: 0
62065 :: 255
62066 :: 0
62067 :: 255
62068 :: 0
62069 :: 255
62070 :: 0
62071 :: 255
62072 :: 0
62073 :: 255
62074 :: 0
62075 :: 255
62076 :: 0
62077 :: 255
62078 :: 0
62079 :: 255
62080 :: 0
62081 :: 255
62082 :: 0
62083 :: 255
62084 :: 0
62085 :: 255
62086 :: 0
62087 :: 255
62088 :: 0
62089 :: 255
62090 :: 0
62091 :: 255
62092 :: 0
62093 :: 255
62094 :: 0
62095 :: 255
62096 :: 0
62097 :: 255
62098 :: 0
62099 :: 255
62100 :: 0
62101 :: 255
62102 :: 0
62103 :: 255
62104 :: 0
62105 :: 255
62106 :: 0
62107 :: 255
62108 :: 0
62109 :: 255
62110 :: 0
62111 :: 255
62112 :: 0
62113 :: 255
62114 :: 0
62115 :: 255
62116 :: 0
62117 :: 255
62118 :: 0
62119 :: 255
62120 :: 0
62121 :: 255
62122 :: 0
62123 :: 255
62124 :: 0
62125 :: 255
62126 :: 0
62127 :: 255
62128 :: 0
62129 :: 255
62130 :: 0
62131 :: 255
62132 :: 0
62133 :: 255
62134 :: 0
62135 :: 255
62136 :: 0
62137 :: 255
62138 :: 0
62139 :: 255
62140 :: 0
62141 :: 255
62142 :: 0
62143 :: 255
62144 :: 0
62145 :: 255
62146 :: 0
62147 :: 255
62148 :: 0
62149 :: 255
62150 :: 0
62151 :: 255
62152 :: 0
62153 :: 255
62154 :: 0
62155 :: 255
62156 :: 0
62157 :: 255
62158 :: 0
62159 :: 255
62160 :: 0
62161 :: 255
62162 :: 0
62163 :: 255
62164 :: 0
62165 :: 255
62166 :: 0
62167 :: 255
62168 :: 0
62169 :: 255
62170 :: 0
62171 :: 255
62172 :: 0
62173 :: 255
62174 :: 0
62175 :: 255
62176 :: 0
62177 :: 255
62178 :: 0
62179 :: 255
62180 :: 0
62181 :: 255
62182 :: 0
62183 :: 255
62184 :: 0
62185 :: 255
62186 :: 0
62187 :: 255
62188 :: 0
62189 :: 255
62190 :: 0
62191 :: 255
62192 :: 0
62193 :: 255
62194 :: 0
62195 :: 255
62196 :: 0
62197 :: 255
62198 :: 0
62199 :: 255
62200 :: 0
62201 :: 255
62202 :: 0
62203 :: 255
62204 :: 0
62205 :: 255
62206 :: 0
62207 :: 255
62208 :: 0
62209 :: 255
62210 :: 0
62211 :: 255
62212 :: 0
62213 :: 255
62214 :: 0
62215 :: 255
62216 :: 0
62217 :: 255
62218 :: 0
62219 :: 255
62220 :: 0
62221 :: 255
62222 :: 0
62223 :: 255
62224 :: 0
62225 :: 255
62226 :: 0
62227 :: 255
62228 :: 0
62229 :: 255
62230 :: 0
62231 :: 255
62232 :: 0
62233 :: 255
62234 :: 0
62235 :: 255
62236 :: 0
62237 :: 255
62238 :: 0
62239 :: 255
62240 :: 0
62241 :: 255
62242 :: 0
62243 :: 255
62244 :: 0
62245 :: 255
62246 :: 0
62247 :: 255
62248 :: 0
62249 :: 255
62250 :: 0
62251 :: 255
62252 :: 0
62253 :: 255
62254 :: 0
62255 :: 255
62256 :: 0
62257 :: 255
62258 :: 0
62259 :: 255
62260 :: 0
62261 :: 255
62262 :: 0
62263 :: 255
62264 :: 0
62265 :: 255
62266 :: 0
62267 :: 255
62268 :: 0
62269 :: 255
62270 :: 0
62271 :: 255
62272 :: 0
62273 :: 255
62274 :: 0
62275 :: 255
62276 :: 0
62277 :: 255
62278 :: 0
62279 :: 255
62280 :: 0
62281 :: 255
62282 :: 0
62283 :: 255
62284 :: 0
62285 :: 255
62286 :: 0
62287 :: 255
62288 :: 0
62289 :: 255
62290 :: 0
62291 :: 255
62292 :: 0
62293 :: 255
62294 :: 0
62295 :: 255
62296 :: 0
62297 :: 255
62298 :: 0
62299 :: 255
62300 :: 0
62301 :: 255
62302 :: 0
62303 :: 255
62304 :: 0
62305 :: 255
62306 :: 0
62307 :: 255
62308 :: 0
62309 :: 255
62310 :: 0
62311 :: 255
62312 :: 0
62313 :: 255
62314 :: 0
62315 :: 255
62316 :: 0
62317 :: 255
62318 :: 0
62319 :: 255
62320 :: 0
62321 :: 255
62322 :: 0
62323 :: 255
62324 :: 0
62325 :: 255
62326 :: 0
62327 :: 255
62328 :: 0
62329 :: 255
62330 :: 0
62331 :: 255
62332 :: 0
62333 :: 255
62334 :: 0
62335 :: 255
62336 :: 0
62337 :: 255
62338 :: 0
62339 :: 255
62340 :: 0
62341 :: 255
62342 :: 0
62343 :: 255
62344 :: 0
62345 :: 255
62346 :: 0
62347 :: 255
62348 :: 0
62349 :: 255
62350 :: 0
62351 :: 255
62352 :: 0
62353 :: 255
62354 :: 0
62355 :: 255
62356 :: 0
62357 :: 255
62358 :: 0
62359 :: 255
62360 :: 0
62361 :: 255
62362 :: 0
62363 :: 255
62364 :: 0
62365 :: 255
62366 :: 0
62367 :: 255
62368 :: 0
62369 :: 255
62370 :: 0
62371 :: 255
62372 :: 0
62373 :: 255
62374 :: 0
62375 :: 255
62376 :: 0
62377 :: 255
62378 :: 0
62379 :: 255
62380 :: 0
62381 :: 255
62382 :: 0
62383 :: 255
62384 :: 0
62385 :: 255
62386 :: 0
62387 :: 255
62388 :: 0
62389 :: 255
62390 :: 0
62391 :: 255
62392 :: 0
62393 :: 255
62394 :: 0
62395 :: 255
62396 :: 0
62397 :: 255
62398 :: 0
62399 :: 255
62400 :: 0
62401 :: 255
62402 :: 0
62403 :: 255
62404 :: 0
62405 :: 255
62406 :: 0
62407 :: 255
62408 :: 0
62409 :: 255
62410 :: 0
62411 :: 255
62412 :: 0
62413 :: 255
62414 :: 0
62415 :: 255
62416 :: 0
62417 :: 255
62418 :: 0
62419 :: 255
62420 :: 0
62421 :: 255
62422 :: 0
62423 :: 255
62424 :: 0
62425 :: 255
62426 :: 0
62427 :: 255
62428 :: 0
62429 :: 255
62430 :: 0
62431 :: 255
62432 :: 0
62433 :: 255
62434 :: 0
62435 :: 255
62436 :: 0
62437 :: 255
62438 :: 0
62439 :: 255
62440 :: 0
62441 :: 255
62442 :: 0
62443 :: 255
62444 :: 0
62445 :: 255
62446 :: 0
62447 :: 255
62448 :: 0
62449 :: 255
62450 :: 0
62451 :: 255
62452 :: 0
62453 :: 255
62454 :: 0
62455 :: 255
62456 :: 0
62457 :: 255
62458 :: 0
62459 :: 255
62460 :: 0
62461 :: 255
62462 :: 0
62463 :: 255
62464 :: 0
62465 :: 255
62466 :: 0
62467 :: 255
62468 :: 0
62469 :: 255
62470 :: 0
62471 :: 255
62472 :: 0
62473 :: 255
62474 :: 0
62475 :: 255
62476 :: 0
62477 :: 255
62478 :: 0
62479 :: 255
62480 :: 0
62481 :: 255
62482 :: 0
62483 :: 255
62484 :: 0
62485 :: 255
62486 :: 0
62487 :: 255
62488 :: 0
62489 :: 255
62490 :: 0
62491 :: 255
62492 :: 0
62493 :: 255
62494 :: 0
62495 :: 255
62496 :: 0
62497 :: 255
62498 :: 0
62499 :: 255
62500 :: 0
62501 :: 255
62502 :: 0
62503 :: 255
62504 :: 0
62505 :: 255
62506 :: 0
62507 :: 255
62508 :: 0
62509 :: 255
62510 :: 0
62511 :: 255
62512 :: 0
62513 :: 255
62514 :: 0
62515 :: 255
62516 :: 0
62517 :: 255
62518 :: 0
62519 :: 255
62520 :: 0
62521 :: 255
62522 :: 0
62523 :: 255
62524 :: 0
62525 :: 255
62526 :: 0
62527 :: 255
62528 :: 0
62529 :: 255
62530 :: 0
62531 :: 255
62532 :: 0
62533 :: 255
62534 :: 0
62535 :: 255
62536 :: 0
62537 :: 255
62538 :: 0
62539 :: 255
62540 :: 0
62541 :: 255
62542 :: 0
62543 :: 255
62544 :: 0
62545 :: 255
62546 :: 0
62547 :: 255
62548 :: 0
62549 :: 255
62550 :: 0
62551 :: 255
62552 :: 0
62553 :: 255
62554 :: 0
62555 :: 255
62556 :: 0
62557 :: 255
62558 :: 0
62559 :: 255
62560 :: 0
62561 :: 255
62562 :: 0
62563 :: 255
62564 :: 0
62565 :: 255
62566 :: 0
62567 :: 255
62568 :: 0
62569 :: 255
62570 :: 0
62571 :: 255
62572 :: 0
62573 :: 255
62574 :: 0
62575 :: 255
62576 :: 0
62577 :: 255
62578 :: 0
62579 :: 255
62580 :: 0
62581 :: 255
62582 :: 0
62583 :: 255
62584 :: 0
62585 :: 255
62586 :: 0
62587 :: 255
62588 :: 0
62589 :: 255
62590 :: 0
62591 :: 255
62592 :: 0
62593 :: 255
62594 :: 0
62595 :: 255
62596 :: 0
62597 :: 255
62598 :: 0
62599 :: 255
62600 :: 0
62601 :: 255
62602 :: 0
62603 :: 255
62604 :: 0
62605 :: 255
62606 :: 0
62607 :: 255
62608 :: 0
62609 :: 255
62610 :: 0
62611 :: 255
62612 :: 0
62613 :: 255
62614 :: 0
62615 :: 255
62616 :: 0
62617 :: 255
62618 :: 0
62619 :: 255
62620 :: 0
62621 :: 255
62622 :: 0
62623 :: 255
62624 :: 0
62625 :: 255
62626 :: 0
62627 :: 255
62628 :: 0
62629 :: 255
62630 :: 0
62631 :: 255
62632 :: 0
62633 :: 255
62634 :: 0
62635 :: 255
62636 :: 0
62637 :: 255
62638 :: 0
62639 :: 255
62640 :: 0
62641 :: 255
62642 :: 0
62643 :: 255
62644 :: 0
62645 :: 255
62646 :: 0
62647 :: 255
62648 :: 0
62649 :: 255
62650 :: 0
62651 :: 255
62652 :: 0
62653 :: 255
62654 :: 0
62655 :: 255
62656 :: 0
62657 :: 255
62658 :: 0
62659 :: 255
62660 :: 0
62661 :: 255
62662 :: 0
62663 :: 255
62664 :: 0
62665 :: 255
62666 :: 0
62667 :: 255
62668 :: 0
62669 :: 255
62670 :: 0
62671 :: 255
62672 :: 0
62673 :: 255
62674 :: 0
62675 :: 255
62676 :: 0
62677 :: 255
62678 :: 0
62679 :: 255
62680 :: 0
62681 :: 255
62682 :: 0
62683 :: 255
62684 :: 0
62685 :: 255
62686 :: 0
62687 :: 255
62688 :: 0
62689 :: 255
62690 :: 0
62691 :: 255
62692 :: 0
62693 :: 255
62694 :: 0
62695 :: 255
62696 :: 0
62697 :: 255
62698 :: 0
62699 :: 255
62700 :: 0
62701 :: 255
62702 :: 0
62703 :: 255
62704 :: 0
62705 :: 255
62706 :: 0
62707 :: 255
62708 :: 0
62709 :: 255
62710 :: 0
62711 :: 255
62712 :: 0
62713 :: 255
62714 :: 0
62715 :: 255
62716 :: 0
62717 :: 255
62718 :: 0
62719 :: 255
62720 :: 0
62721 :: 255
62722 :: 0
62723 :: 255
62724 :: 0
62725 :: 255
62726 :: 0
62727 :: 255
62728 :: 0
62729 :: 255
62730 :: 0
62731 :: 255
62732 :: 0
62733 :: 255
62734 :: 0
62735 :: 255
62736 :: 0
62737 :: 255
62738 :: 0
62739 :: 255
62740 :: 0
62741 :: 255
62742 :: 0
62743 :: 255
62744 :: 0
62745 :: 255
62746 :: 0
62747 :: 255
62748 :: 0
62749 :: 255
62750 :: 0
62751 :: 255
62752 :: 0
62753 :: 255
62754 :: 0
62755 :: 255
62756 :: 0
62757 :: 255
62758 :: 0
62759 :: 255
62760 :: 0
62761 :: 255
62762 :: 0
62763 :: 255
62764 :: 0
62765 :: 255
62766 :: 0
62767 :: 255
62768 :: 0
62769 :: 255
62770 :: 0
62771 :: 255
62772 :: 0
62773 :: 255
62774 :: 0
62775 :: 255
62776 :: 0
62777 :: 255
62778 :: 0
62779 :: 255
62780 :: 0
62781 :: 255
62782 :: 0
62783 :: 255
62784 :: 0
62785 :: 255
62786 :: 0
62787 :: 255
62788 :: 0
62789 :: 255
62790 :: 0
62791 :: 255
62792 :: 0
62793 :: 255
62794 :: 0
62795 :: 255
62796 :: 0
62797 :: 255
62798 :: 0
62799 :: 255
62800 :: 0
62801 :: 255
62802 :: 0
62803 :: 255
62804 :: 0
62805 :: 255
62806 :: 0
62807 :: 255
62808 :: 0
62809 :: 255
62810 :: 0
62811 :: 255
62812 :: 0
62813 :: 255
62814 :: 0
62815 :: 255
62816 :: 0
62817 :: 255
62818 :: 0
62819 :: 255
62820 :: 0
62821 :: 255
62822 :: 0
62823 :: 255
62824 :: 0
62825 :: 255
62826 :: 0
62827 :: 255
62828 :: 0
62829 :: 255
62830 :: 0
62831 :: 255
62832 :: 0
62833 :: 255
62834 :: 0
62835 :: 255
62836 :: 0
62837 :: 255
62838 :: 0
62839 :: 255
62840 :: 0
62841 :: 255
62842 :: 0
62843 :: 255
62844 :: 0
62845 :: 255
62846 :: 0
62847 :: 255
62848 :: 0
62849 :: 255
62850 :: 0
62851 :: 255
62852 :: 0
62853 :: 255
62854 :: 0
62855 :: 255
62856 :: 0
62857 :: 255
62858 :: 0
62859 :: 255
62860 :: 0
62861 :: 255
62862 :: 0
62863 :: 255
62864 :: 0
62865 :: 255
62866 :: 0
62867 :: 255
62868 :: 0
62869 :: 255
62870 :: 0
62871 :: 255
62872 :: 0
62873 :: 255
62874 :: 0
62875 :: 255
62876 :: 0
62877 :: 255
62878 :: 0
62879 :: 255
62880 :: 0
62881 :: 255
62882 :: 0
62883 :: 255
62884 :: 0
62885 :: 255
62886 :: 0
62887 :: 255
62888 :: 0
62889 :: 255
62890 :: 0
62891 :: 255
62892 :: 0
62893 :: 255
62894 :: 0
62895 :: 255
62896 :: 0
62897 :: 255
62898 :: 0
62899 :: 255
62900 :: 0
62901 :: 255
62902 :: 0
62903 :: 255
62904 :: 0
62905 :: 255
62906 :: 0
62907 :: 255
62908 :: 0
62909 :: 255
62910 :: 0
62911 :: 255
62912 :: 0
62913 :: 255
62914 :: 0
62915 :: 255
62916 :: 0
62917 :: 255
62918 :: 0
62919 :: 255
62920 :: 0
62921 :: 255
62922 :: 0
62923 :: 255
62924 :: 0
62925 :: 255
62926 :: 0
62927 :: 255
62928 :: 0
62929 :: 255
62930 :: 0
62931 :: 255
62932 :: 0
62933 :: 255
62934 :: 0
62935 :: 255
62936 :: 0
62937 :: 255
62938 :: 0
62939 :: 255
62940 :: 0
62941 :: 255
62942 :: 0
62943 :: 255
62944 :: 0
62945 :: 255
62946 :: 0
62947 :: 255
62948 :: 0
62949 :: 255
62950 :: 0
62951 :: 255
62952 :: 0
62953 :: 255
62954 :: 0
62955 :: 255
62956 :: 0
62957 :: 255
62958 :: 0
62959 :: 255
62960 :: 0
62961 :: 255
62962 :: 0
62963 :: 255
62964 :: 0
62965 :: 255
62966 :: 0
62967 :: 255
62968 :: 0
62969 :: 255
62970 :: 0
62971 :: 255
62972 :: 0
62973 :: 255
62974 :: 0
62975 :: 255
62976 :: 0
62977 :: 255
62978 :: 0
62979 :: 255
62980 :: 0
62981 :: 255
62982 :: 0
62983 :: 255
62984 :: 0
62985 :: 255
62986 :: 0
62987 :: 255
62988 :: 0
62989 :: 255
62990 :: 0
62991 :: 255
62992 :: 0
62993 :: 255
62994 :: 0
62995 :: 255
62996 :: 0
62997 :: 255
62998 :: 0
62999 :: 255
63000 :: 0
63001 :: 255
63002 :: 0
63003 :: 255
63004 :: 0
63005 :: 255
63006 :: 0
63007 :: 255
63008 :: 0
63009 :: 255
63010 :: 0
63011 :: 255
63012 :: 0
63013 :: 255
63014 :: 0
63015 :: 255
63016 :: 0
63017 :: 255
63018 :: 0
63019 :: 255
63020 :: 0
63021 :: 255
63022 :: 0
63023 :: 255
63024 :: 0
63025 :: 255
63026 :: 0
63027 :: 255
63028 :: 0
63029 :: 255
63030 :: 0
63031 :: 255
63032 :: 0
63033 :: 255
63034 :: 0
63035 :: 255
63036 :: 0
63037 :: 255
63038 :: 0
63039 :: 255
63040 :: 0
63041 :: 255
63042 :: 0
63043 :: 255
63044 :: 0
63045 :: 255
63046 :: 0
63047 :: 255
63048 :: 0
63049 :: 255
63050 :: 0
63051 :: 255
63052 :: 0
63053 :: 255
63054 :: 0
63055 :: 255
63056 :: 0
63057 :: 255
63058 :: 0
63059 :: 255
63060 :: 0
63061 :: 255
63062 :: 0
63063 :: 255
63064 :: 0
63065 :: 255
63066 :: 0
63067 :: 255
63068 :: 0
63069 :: 255
63070 :: 0
63071 :: 255
63072 :: 0
63073 :: 255
63074 :: 0
63075 :: 255
63076 :: 0
63077 :: 255
63078 :: 0
63079 :: 255
63080 :: 0
63081 :: 255
63082 :: 0
63083 :: 255
63084 :: 0
63085 :: 255
63086 :: 0
63087 :: 255
63088 :: 0
63089 :: 255
63090 :: 0
63091 :: 255
63092 :: 0
63093 :: 255
63094 :: 0
63095 :: 255
63096 :: 0
63097 :: 255
63098 :: 0
63099 :: 255
63100 :: 0
63101 :: 255
63102 :: 0
63103 :: 255
63104 :: 0
63105 :: 255
63106 :: 0
63107 :: 255
63108 :: 0
63109 :: 255
63110 :: 0
63111 :: 255
63112 :: 0
63113 :: 255
63114 :: 0
63115 :: 255
63116 :: 0
63117 :: 255
63118 :: 0
63119 :: 255
63120 :: 0
63121 :: 255
63122 :: 0
63123 :: 255
63124 :: 0
63125 :: 255
63126 :: 0
63127 :: 255
63128 :: 0
63129 :: 255
63130 :: 0
63131 :: 255
63132 :: 0
63133 :: 255
63134 :: 0
63135 :: 255
63136 :: 0
63137 :: 255
63138 :: 0
63139 :: 255
63140 :: 0
63141 :: 255
63142 :: 0
63143 :: 255
63144 :: 0
63145 :: 255
63146 :: 0
63147 :: 255
63148 :: 0
63149 :: 255
63150 :: 0
63151 :: 255
63152 :: 0
63153 :: 255
63154 :: 0
63155 :: 255
63156 :: 0
63157 :: 255
63158 :: 0
63159 :: 255
63160 :: 0
63161 :: 255
63162 :: 0
63163 :: 255
63164 :: 0
63165 :: 255
63166 :: 0
63167 :: 255
63168 :: 0
63169 :: 255
63170 :: 0
63171 :: 255
63172 :: 0
63173 :: 255
63174 :: 0
63175 :: 255
63176 :: 0
63177 :: 255
63178 :: 0
63179 :: 255
63180 :: 0
63181 :: 255
63182 :: 0
63183 :: 255
63184 :: 0
63185 :: 255
63186 :: 0
63187 :: 255
63188 :: 0
63189 :: 255
63190 :: 0
63191 :: 255
63192 :: 0
63193 :: 255
63194 :: 0
63195 :: 255
63196 :: 0
63197 :: 255
63198 :: 0
63199 :: 255
63200 :: 0
63201 :: 255
63202 :: 0
63203 :: 255
63204 :: 0
63205 :: 255
63206 :: 0
63207 :: 255
63208 :: 0
63209 :: 255
63210 :: 0
63211 :: 255
63212 :: 0
63213 :: 255
63214 :: 0
63215 :: 255
63216 :: 0
63217 :: 255
63218 :: 0
63219 :: 255
63220 :: 0
63221 :: 255
63222 :: 0
63223 :: 255
63224 :: 0
63225 :: 255
63226 :: 0
63227 :: 255
63228 :: 0
63229 :: 255
63230 :: 0
63231 :: 255
63232 :: 0
63233 :: 255
63234 :: 0
63235 :: 255
63236 :: 0
63237 :: 255
63238 :: 0
63239 :: 255
63240 :: 0
63241 :: 255
63242 :: 0
63243 :: 255
63244 :: 0
63245 :: 255
63246 :: 0
63247 :: 255
63248 :: 0
63249 :: 255
63250 :: 0
63251 :: 255
63252 :: 0
63253 :: 255
63254 :: 0
63255 :: 255
63256 :: 0
63257 :: 255
63258 :: 0
63259 :: 255
63260 :: 0
63261 :: 255
63262 :: 0
63263 :: 255
63264 :: 0
63265 :: 255
63266 :: 0
63267 :: 255
63268 :: 0
63269 :: 255
63270 :: 0
63271 :: 255
63272 :: 0
63273 :: 255
63274 :: 0
63275 :: 255
63276 :: 0
63277 :: 255
63278 :: 0
63279 :: 255
63280 :: 0
63281 :: 255
63282 :: 0
63283 :: 255
63284 :: 0
63285 :: 255
63286 :: 0
63287 :: 255
63288 :: 0
63289 :: 255
63290 :: 0
63291 :: 255
63292 :: 0
63293 :: 255
63294 :: 0
63295 :: 255
63296 :: 0
63297 :: 255
63298 :: 0
63299 :: 255
63300 :: 0
63301 :: 255
63302 :: 0
63303 :: 255
63304 :: 0
63305 :: 255
63306 :: 0
63307 :: 255
63308 :: 0
63309 :: 255
63310 :: 0
63311 :: 255
63312 :: 0
63313 :: 255
63314 :: 0
63315 :: 255
63316 :: 0
63317 :: 255
63318 :: 0
63319 :: 255
63320 :: 0
63321 :: 255
63322 :: 0
63323 :: 255
63324 :: 0
63325 :: 255
63326 :: 0
63327 :: 255
63328 :: 0
63329 :: 255
63330 :: 0
63331 :: 255
63332 :: 0
63333 :: 255
63334 :: 0
63335 :: 255
63336 :: 0
63337 :: 255
63338 :: 0
63339 :: 255
63340 :: 0
63341 :: 255
63342 :: 0
63343 :: 255
63344 :: 0
63345 :: 255
63346 :: 0
63347 :: 255
63348 :: 0
63349 :: 255
63350 :: 0
63351 :: 255
63352 :: 0
63353 :: 255
63354 :: 0
63355 :: 255
63356 :: 0
63357 :: 255
63358 :: 0
63359 :: 255
63360 :: 0
63361 :: 255
63362 :: 0
63363 :: 255
63364 :: 0
